Id,SI
17334,110.1
17335,456.2
17336,432.1
17337,112.1
17338,110.1
17339,456.2
17340,432.1
17341,112.1
17342,110.1
17343,456.2
17344,432.1
17345,112.1
17346,110.1
17347,456.2
17348,432.1
17349,112.1
17350,110.1
17351,456.2
17352,432.1
17353,112.1
17354,110.1
17355,456.2
17356,432.1
17357,112.1
17358,110.1
17359,456.2
17360,432.1
17361,112.1
17362,110.1
17363,456.2
17364,432.1
17365,112.1
17366,110.1
17367,456.2
17368,432.1
17369,112.1
17370,110.1
17371,456.2
17372,432.1
17373,112.1
17374,110.1
17375,456.2
17376,432.1
17377,112.1
17378,110.1
17379,456.2
17380,432.1
17381,112.1
17382,110.1
17383,456.2
17384,432.1
17385,112.1
17386,110.1
17387,456.2
17388,432.1
17389,112.1
17390,110.1
17391,456.2
17392,432.1
17393,112.1
17394,110.1
17395,456.2
17396,432.1
17397,112.1
17398,110.1
17399,456.2
17400,432.1
17401,112.1
17402,110.1
17403,456.2
17404,432.1
17405,112.1
17406,110.1
17407,456.2
17408,432.1
17409,112.1
17410,110.1
17411,456.2
17412,432.1
17413,112.1
17414,110.1
17415,456.2
17416,432.1
17417,112.1
17418,110.1
17419,456.2
17420,432.1
17421,112.1
17422,110.1
17423,456.2
17424,432.1
17425,112.1
17426,110.1
17427,456.2
17428,432.1
17429,112.1
17430,110.1
17431,456.2
17432,432.1
17433,112.1
17434,110.1
17435,456.2
17436,432.1
17437,112.1
17438,110.1
17439,456.2
17440,432.1
17441,112.1
17442,110.1
17443,456.2
17444,432.1
17445,112.1
17446,110.1
17447,456.2
17448,432.1
17449,112.1
17450,110.1
17451,456.2
17452,432.1
17453,112.1
17454,110.1
17455,456.2
17456,432.1
17457,112.1
17458,110.1
17459,456.2
17460,432.1
17461,112.1
17462,110.1
17463,456.2
17464,432.1
17465,112.1
17466,110.1
17467,456.2
17468,432.1
17469,112.1
17470,110.1
17471,456.2
17472,432.1
17473,112.1
17474,110.1
17475,456.2
17476,432.1
17477,112.1
17478,110.1
17479,456.2
17480,432.1
17481,112.1
17482,110.1
17483,456.2
17484,432.1
17485,112.1
17486,110.1
17487,456.2
17488,432.1
17489,112.1
17490,110.1
17491,456.2
17492,432.1
17493,112.1
17494,110.1
17495,456.2
17496,432.1
17497,112.1
17498,110.1
17499,456.2
17500,432.1
17501,112.1
17502,110.1
17503,456.2
17504,432.1
17505,112.1
17506,110.1
17507,456.2
17508,432.1
17509,112.1
17510,110.1
17511,456.2
17512,432.1
17513,112.1
17514,110.1
17515,456.2
17516,432.1
17517,112.1
17518,110.1
17519,456.2
17520,432.1
17521,112.1
17522,110.1
17523,456.2
17524,432.1
17525,112.1
17526,110.1
17527,456.2
17528,432.1
17529,112.1
17530,110.1
17531,456.2
17532,432.1
17533,112.1
17534,110.1
17535,456.2
17536,432.1
17537,112.1
17538,110.1
17539,456.2
17540,432.1
17541,112.1
17542,110.1
17543,456.2
17544,432.1
17545,112.1
17546,110.1
17547,456.2
17548,432.1
17549,112.1
17550,110.1
17551,456.2
17552,432.1
17553,112.1
17554,110.1
17555,456.2
17556,432.1
17557,112.1
17558,110.1
17559,456.2
17560,432.1
17561,112.1
17562,110.1
17563,456.2
17564,432.1
17565,112.1
17566,110.1
17567,456.2
17568,432.1
17569,112.1
17570,110.1
17571,456.2
17572,432.1
17573,112.1
17574,110.1
17575,456.2
17576,432.1
17577,112.1
17578,110.1
17579,456.2
17580,432.1
17581,112.1
17582,110.1
17583,456.2
17584,432.1
17585,112.1
17586,110.1
17587,456.2
17588,432.1
17589,112.1
17590,110.1
17591,456.2
17592,432.1
17593,112.1
17594,110.1
17595,456.2
17596,432.1
17597,112.1
17598,110.1
17599,456.2
17600,432.1
17601,112.1
17602,110.1
17603,456.2
17604,432.1
17605,112.1
17606,110.1
17607,456.2
17608,432.1
17609,112.1
17610,110.1
17611,456.2
17612,432.1
17613,112.1
17614,110.1
17615,456.2
17616,432.1
17617,112.1
17618,110.1
17619,456.2
17620,432.1
17621,112.1
17622,110.1
17623,456.2
17624,432.1
17625,112.1
17626,110.1
17627,456.2
17628,432.1
17629,112.1
17630,110.1
17631,456.2
17632,432.1
17633,112.1
17634,110.1
17635,456.2
17636,432.1
17637,112.1
17638,110.1
17639,456.2
17640,432.1
17641,112.1
17642,110.1
17643,456.2
17644,432.1
17645,112.1
17646,110.1
17647,456.2
17648,432.1
17649,112.1
17650,110.1
17651,456.2
17652,432.1
17653,112.1
17654,110.1
17655,456.2
17656,432.1
17657,112.1
17658,110.1
17659,456.2
17660,432.1
17661,112.1
17662,110.1
17663,456.2
17664,432.1
17665,112.1
17666,110.1
17667,456.2
17668,432.1
17669,112.1
17670,110.1
17671,456.2
17672,432.1
17673,112.1
17674,110.1
17675,456.2
17676,432.1
17677,112.1
17678,110.1
17679,456.2
17680,432.1
17681,112.1
17682,110.1
17683,456.2
17684,432.1
17685,112.1
17686,110.1
17687,456.2
17688,432.1
17689,112.1
17690,110.1
17691,456.2
17692,432.1
17693,112.1
17694,110.1
17695,456.2
17696,432.1
17697,112.1
17698,110.1
17699,456.2
17700,432.1
17701,112.1
17702,110.1
17703,456.2
17704,432.1
17705,112.1
17706,110.1
17707,456.2
17708,432.1
17709,112.1
17710,110.1
17711,456.2
17712,432.1
17713,112.1
17714,110.1
17715,456.2
17716,432.1
17717,112.1
17718,110.1
17719,456.2
17720,432.1
17721,112.1
17722,110.1
17723,456.2
17724,432.1
17725,112.1
17726,110.1
17727,456.2
17728,432.1
17729,112.1
17730,110.1
17731,456.2
17732,432.1
17733,112.1
17734,110.1
17735,456.2
17736,432.1
17737,112.1
17738,110.1
17739,456.2
17740,432.1
17741,112.1
17742,110.1
17743,456.2
17744,432.1
17745,112.1
17746,110.1
17747,456.2
17748,432.1
17749,112.1
17750,110.1
17751,456.2
17752,432.1
17753,112.1
17754,110.1
17755,456.2
17756,432.1
17757,112.1
17758,110.1
17759,456.2
17760,432.1
17761,112.1
17762,110.1
17763,456.2
17764,432.1
17765,112.1
17766,110.1
17767,456.2
17768,432.1
17769,112.1
17770,110.1
17771,456.2
17772,432.1
17773,112.1
17774,110.1
17775,456.2
17776,432.1
17777,112.1
17778,110.1
17779,456.2
17780,432.1
17781,112.1
17782,110.1
17783,456.2
17784,432.1
17785,112.1
17786,110.1
17787,456.2
17788,432.1
17789,112.1
17790,110.1
17791,456.2
17792,432.1
17793,112.1
17794,110.1
17795,456.2
17796,432.1
17797,112.1
17798,110.1
17799,456.2
17800,432.1
17801,112.1
17802,110.1
17803,456.2
17804,432.1
17805,112.1
17806,110.1
17807,456.2
17808,432.1
17809,112.1
17810,110.1
17811,456.2
17812,432.1
17813,112.1
17814,110.1
17815,456.2
17816,432.1
17817,112.1
17818,110.1
17819,456.2
17820,432.1
17821,112.1
17822,110.1
17823,456.2
17824,432.1
17825,112.1
17826,110.1
17827,456.2
17828,432.1
17829,112.1
17830,110.1
17831,456.2
17832,432.1
17833,112.1
17834,110.1
17835,456.2
17836,432.1
17837,112.1
17838,110.1
17839,456.2
17840,432.1
17841,112.1
17842,110.1
17843,456.2
17844,432.1
17845,112.1
17846,110.1
17847,456.2
17848,432.1
17849,112.1
17850,110.1
17851,456.2
17852,432.1
17853,112.1
17854,110.1
17855,456.2
17856,432.1
17857,112.1
17858,110.1
17859,456.2
17860,432.1
17861,112.1
17862,110.1
17863,456.2
17864,432.1
17865,112.1
17866,110.1
17867,456.2
17868,432.1
17869,112.1
17870,110.1
17871,456.2
17872,432.1
17873,112.1
17874,110.1
17875,456.2
17876,432.1
17877,112.1
17878,110.1
17879,456.2
17880,432.1
17881,112.1
17882,110.1
17883,456.2
17884,432.1
17885,112.1
17886,110.1
17887,456.2
17888,432.1
17889,112.1
17890,110.1
17891,456.2
17892,432.1
17893,112.1
17894,110.1
17895,456.2
17896,432.1
17897,112.1
17898,110.1
17899,456.2
17900,432.1
17901,112.1
17902,110.1
17903,456.2
17904,432.1
17905,112.1
17906,110.1
17907,456.2
17908,432.1
17909,112.1
17910,110.1
17911,456.2
17912,432.1
17913,112.1
17914,110.1
17915,456.2
17916,432.1
17917,112.1
17918,110.1
17919,456.2
17920,432.1
17921,112.1
17922,110.1
17923,456.2
17924,432.1
17925,112.1
17926,110.1
17927,456.2
17928,432.1
17929,112.1
17930,110.1
17931,456.2
17932,432.1
17933,112.1
17934,110.1
17935,456.2
17936,432.1
17937,112.1
17938,110.1
17939,456.2
17940,432.1
17941,112.1
17942,110.1
17943,456.2
17944,432.1
17945,112.1
17946,110.1
17947,456.2
17948,432.1
17949,112.1
17950,110.1
17951,456.2
17952,432.1
17953,112.1
17954,110.1
17955,456.2
17956,432.1
17957,112.1
17958,110.1
17959,456.2
17960,432.1
17961,112.1
17962,110.1
17963,456.2
17964,432.1
17965,112.1
17966,110.1
17967,456.2
17968,432.1
17969,112.1
17970,110.1
17971,456.2
17972,432.1
17973,112.1
17974,110.1
17975,456.2
17976,432.1
17977,112.1
17978,110.1
17979,456.2
17980,432.1
17981,112.1
17982,110.1
17983,456.2
17984,432.1
17985,112.1
17986,110.1
17987,456.2
17988,432.1
17989,112.1
17990,110.1
17991,456.2
17992,432.1
17993,112.1
17994,110.1
17995,456.2
17996,432.1
17997,112.1
17998,110.1
17999,456.2
18000,432.1
18001,112.1
18002,110.1
18003,456.2
18004,432.1
18005,112.1
18006,110.1
18007,456.2
18008,432.1
18009,112.1
18010,110.1
18011,456.2
18012,432.1
18013,112.1
18014,110.1
18015,456.2
18016,432.1
18017,112.1
18018,110.1
18019,456.2
18020,432.1
18021,112.1
18022,110.1
18023,456.2
18024,432.1
18025,112.1
18026,110.1
18027,456.2
18028,432.1
18029,112.1
18030,110.1
18031,456.2
18032,432.1
18033,112.1
18034,110.1
18035,456.2
18036,432.1
18037,112.1
18038,110.1
18039,456.2
18040,432.1
18041,112.1
18042,110.1
18043,456.2
18044,432.1
18045,112.1
18046,110.1
18047,456.2
18048,432.1
18049,112.1
18050,110.1
18051,456.2
18052,432.1
18053,112.1
18054,110.1
18055,456.2
18056,432.1
18057,112.1
18058,110.1
18059,456.2
18060,432.1
18061,112.1
18062,110.1
18063,456.2
18064,432.1
18065,112.1
18066,110.1
18067,456.2
18068,432.1
18069,112.1
18070,110.1
18071,456.2
18072,432.1
18073,112.1
18074,110.1
18075,456.2
18076,432.1
18077,112.1
18078,110.1
18079,456.2
18080,432.1
18081,112.1
18082,110.1
18083,456.2
18084,432.1
18085,112.1
18086,110.1
18087,456.2
18088,432.1
18089,112.1
18090,110.1
18091,456.2
18092,432.1
18093,112.1
18094,110.1
18095,456.2
18096,432.1
18097,112.1
18098,110.1
18099,456.2
18100,432.1
18101,112.1
18102,110.1
18103,456.2
18104,432.1
18105,112.1
18106,110.1
18107,456.2
18108,432.1
18109,112.1
18110,110.1
18111,456.2
18112,432.1
18113,112.1
18114,110.1
18115,456.2
18116,432.1
18117,112.1
18118,110.1
18119,456.2
18120,432.1
18121,112.1
18122,110.1
18123,456.2
18124,432.1
18125,112.1
18126,110.1
18127,456.2
18128,432.1
18129,112.1
18130,110.1
18131,456.2
18132,432.1
18133,112.1
18134,110.1
18135,456.2
18136,432.1
18137,112.1
18138,110.1
18139,456.2
18140,432.1
18141,112.1
18142,110.1
18143,456.2
18144,432.1
18145,112.1
18146,110.1
18147,456.2
18148,432.1
18149,112.1
18150,110.1
18151,456.2
18152,432.1
18153,112.1
18154,110.1
18155,456.2
18156,432.1
18157,112.1
18158,110.1
18159,456.2
18160,432.1
18161,112.1
18162,110.1
18163,456.2
18164,432.1
18165,112.1
18166,110.1
18167,456.2
18168,432.1
18169,112.1
18170,110.1
18171,456.2
18172,432.1
18173,112.1
18174,110.1
18175,456.2
18176,432.1
18177,112.1
18178,110.1
18179,456.2
18180,432.1
18181,112.1
18182,110.1
18183,456.2
18184,432.1
18185,112.1
18186,110.1
18187,456.2
18188,432.1
18189,112.1
18190,110.1
18191,456.2
18192,432.1
18193,112.1
18194,110.1
18195,456.2
18196,432.1
18197,112.1
18198,110.1
18199,456.2
18200,432.1
18201,112.1
18202,110.1
18203,456.2
18204,432.1
18205,112.1
18206,110.1
18207,456.2
18208,432.1
18209,112.1
18210,110.1
18211,456.2
18212,432.1
18213,112.1
18214,110.1
18215,456.2
18216,432.1
18217,112.1
18218,110.1
18219,456.2
18220,432.1
18221,112.1
18222,110.1
18223,456.2
18224,432.1
18225,112.1
18226,110.1
18227,456.2
18228,432.1
18229,112.1
18230,110.1
18231,456.2
18232,432.1
18233,112.1
18234,110.1
18235,456.2
18236,432.1
18237,112.1
18238,110.1
18239,456.2
18240,432.1
18241,112.1
18242,110.1
18243,456.2
18244,432.1
18245,112.1
18246,110.1
18247,456.2
18248,432.1
18249,112.1
18250,110.1
18251,456.2
18252,432.1
18253,112.1
18254,110.1
18255,456.2
18256,432.1
18257,112.1
18258,110.1
18259,456.2
18260,432.1
18261,112.1
18262,110.1
18263,456.2
18264,432.1
18265,112.1
18266,110.1
18267,456.2
18268,432.1
18269,112.1
18270,110.1
18271,456.2
18272,432.1
18273,112.1
18274,110.1
18275,456.2
18276,432.1
18277,112.1
18278,110.1
18279,456.2
18280,432.1
18281,112.1
18282,110.1
18283,456.2
18284,432.1
18285,112.1
18286,110.1
18287,456.2
18288,432.1
18289,112.1
18290,110.1
18291,456.2
18292,432.1
18293,112.1
18294,110.1
18295,456.2
18296,432.1
18297,112.1
18298,110.1
18299,456.2
18300,432.1
18301,112.1
18302,110.1
18303,456.2
18304,432.1
18305,112.1
18306,110.1
18307,456.2
18308,432.1
18309,112.1
18310,110.1
18311,456.2
18312,432.1
18313,112.1
18314,110.1
18315,456.2
18316,432.1
18317,112.1
18318,110.1
18319,456.2
18320,432.1
18321,112.1
18322,110.1
18323,456.2
18324,432.1
18325,112.1
18326,110.1
18327,456.2
18328,432.1
18329,112.1
18330,110.1
18331,456.2
18332,432.1
18333,112.1
18334,110.1
18335,456.2
18336,432.1
18337,112.1
18338,110.1
18339,456.2
18340,432.1
18341,112.1
18342,110.1
18343,456.2
18344,432.1
18345,112.1
18346,110.1
18347,456.2
18348,432.1
18349,112.1
18350,110.1
18351,456.2
18352,432.1
18353,112.1
18354,110.1
18355,456.2
18356,432.1
18357,112.1
18358,110.1
18359,456.2
18360,432.1
18361,112.1
18362,110.1
18363,456.2
18364,432.1
18365,112.1
18366,110.1
18367,456.2
18368,432.1
18369,112.1
18370,110.1
18371,456.2
18372,432.1
18373,112.1
18374,110.1
18375,456.2
18376,432.1
18377,112.1
18378,110.1
18379,456.2
18380,432.1
18381,112.1
18382,110.1
18383,456.2
18384,432.1
18385,112.1
18386,110.1
18387,456.2
18388,432.1
18389,112.1
18390,110.1
18391,456.2
18392,432.1
18393,112.1
18394,110.1
18395,456.2
18396,432.1
18397,112.1
18398,110.1
18399,456.2
18400,432.1
18401,112.1
18402,110.1
18403,456.2
18404,432.1
18405,112.1
18406,110.1
18407,456.2
18408,432.1
18409,112.1
18410,110.1
18411,456.2
18412,432.1
18413,112.1
18414,110.1
18415,456.2
18416,432.1
18417,112.1
18418,110.1
18419,456.2
18420,432.1
18421,112.1
18422,110.1
18423,456.2
18424,432.1
18425,112.1
18426,110.1
18427,456.2
18428,432.1
18429,112.1
18430,110.1
18431,456.2
18432,432.1
18433,112.1
18434,110.1
18435,456.2
18436,432.1
18437,112.1
18438,110.1
18439,456.2
18440,432.1
18441,112.1
18442,110.1
18443,456.2
18444,432.1
18445,112.1
18446,110.1
18447,456.2
18448,432.1
18449,112.1
18450,110.1
18451,456.2
18452,432.1
18453,112.1
18454,110.1
18455,456.2
18456,432.1
18457,112.1
18458,110.1
18459,456.2
18460,432.1
18461,112.1
18462,110.1
18463,456.2
18464,432.1
18465,112.1
18466,110.1
18467,456.2
18468,432.1
18469,112.1
18470,110.1
18471,456.2
18472,432.1
18473,112.1
18474,110.1
18475,456.2
18476,432.1
18477,112.1
18478,110.1
18479,456.2
18480,432.1
18481,112.1
18482,110.1
18483,456.2
18484,432.1
18485,112.1
18486,110.1
18487,456.2
18488,432.1
18489,112.1
18490,110.1
18491,456.2
18492,432.1
18493,112.1
18494,110.1
18495,456.2
18496,432.1
18497,112.1
18498,110.1
18499,456.2
18500,432.1
18501,112.1
18502,110.1
18503,456.2
18504,432.1
18505,112.1
18506,110.1
18507,456.2
18508,432.1
18509,112.1
18510,110.1
18511,456.2
18512,432.1
18513,112.1
18514,110.1
18515,456.2
18516,432.1
18517,112.1
18518,110.1
18519,456.2
18520,432.1
18521,112.1
18522,110.1
18523,456.2
18524,432.1
18525,112.1
18526,110.1
18527,456.2
18528,432.1
18529,112.1
18530,110.1
18531,456.2
18532,432.1
18533,112.1
18534,110.1
18535,456.2
18536,432.1
18537,112.1
18538,110.1
18539,456.2
18540,432.1
18541,112.1
18542,110.1
18543,456.2
18544,432.1
18545,112.1
18546,110.1
18547,456.2
18548,432.1
18549,112.1
18550,110.1
18551,456.2
18552,432.1
18553,112.1
18554,110.1
18555,456.2
18556,432.1
18557,112.1
18558,110.1
18559,456.2
18560,432.1
18561,112.1
18562,110.1
18563,456.2
18564,432.1
18565,112.1
18566,110.1
18567,456.2
18568,432.1
18569,112.1
18570,110.1
18571,456.2
18572,432.1
18573,112.1
18574,110.1
18575,456.2
18576,432.1
18577,112.1
18578,110.1
18579,456.2
18580,432.1
18581,112.1
18582,110.1
18583,456.2
18584,432.1
18585,112.1
18586,110.1
18587,456.2
18588,432.1
18589,112.1
18590,110.1
18591,456.2
18592,432.1
18593,112.1
18594,110.1
18595,456.2
18596,432.1
18597,112.1
18598,110.1
18599,456.2
18600,432.1
18601,112.1
18602,110.1
18603,456.2
18604,432.1
18605,112.1
18606,110.1
18607,456.2
18608,432.1
18609,112.1
18610,110.1
18611,456.2
18612,432.1
18613,112.1
18614,110.1
18615,456.2
18616,432.1
18617,112.1
18618,110.1
18619,456.2
18620,432.1
18621,112.1
18622,110.1
18623,456.2
18624,432.1
18625,112.1
18626,110.1
18627,456.2
18628,432.1
18629,112.1
18630,110.1
18631,456.2
18632,432.1
18633,112.1
18634,110.1
18635,456.2
18636,432.1
18637,112.1
18638,110.1
18639,456.2
18640,432.1
18641,112.1
18642,110.1
18643,456.2
18644,432.1
18645,112.1
18646,110.1
18647,456.2
18648,432.1
18649,112.1
18650,110.1
18651,456.2
18652,432.1
18653,112.1
18654,110.1
18655,456.2
18656,432.1
18657,112.1
18658,110.1
18659,456.2
18660,432.1
18661,112.1
18662,110.1
18663,456.2
18664,432.1
18665,112.1
18666,110.1
